Place,Affiliate,AffiliationID
Little Rock AR,University of Arkansas,AF-1785
Miami Shores FL,Barry University,AF-1786
Evry France,National Institute of Telecommunications,AF-1787
Tokyo Japan,Aoyama Gakuin University,AF-1788
Milan Italy,CEFRIEL,AF-1789
Moscow Russia,Russian Research Institute for Artificial Intelligence,AF-1790
Princeton NJ,Siemens Corporate Research,AF-1791
Cupertino CA,Tandem Computers,AF-1792
Xiamen China,Xiamen University,AF-1793
Chilin,Shih,AF-1794
Cambridge UK,Cambridge Language Research Unit,AF-1795
Seoul Korea,Shungshin Womens University,AF-1796
Japan,INTEC Web and General Semantics Co,AF-1797
Washington D.C.,Entropic Research Laboratory,AF-1798
Rourkela India,National Institute of Technology,AF-1799
New Haven CT,Cognitive Systems Inc,AF-1800
Stockholm Sweden,Karolinska Institute,AF-1801
Meghalaya India,St Anthonys College,AF-1802
Tamagawa Japan,Tamagawa University,AF-1803
Nagoya Japan,Chukyo University,AF-1804
Seattle WA,Google Inc,AF-1805
Boca Raton FL,Siemens Corporation,AF-1806
Haifa Israel,NetPatrol Consulting,AF-1807
Waltham MA,GTE Laboratories,AF-1808
Brno Czech Republic,Brno University of Technology,AF-1809
Phitsanulok Thailand,Naresuan University,AF-1810
Valladolid Spain,University of Valladolid,AF-1811
Blue Bell PA,Sperry Univac,AF-1812
Beijing China,Beijing Language and Culture University,AF-1813
Beijing China,AIA Information Technology Co,AF-1814
Bangkok Thailand,National Institute of Development Administration,AF-1815
Rabat Morocco,Ecole Nationale de LIndustrie Minerale,AF-1816
Velti S.A.,Velti SA,AF-1817
Portsmouth UK,University of Portsmouth,AF-1818
New York NY,IBM Systems Research Institute,AF-1819
Antonella,Spiezio,AF-1820
Leuven Belgium,University Hospital Gasthuisberg,AF-1821
Brussels Belgium,Wetenschap en Innovatie,AF-1822
Bangalore India,Satyam Computer Services Ltd,AF-1823
Clamart France,EF,AF-1824
Germany,Learning Lab Lower Saxony,AF-1825
Kansas City MO,University of MissouriKansas City,AF-1826
Regensburg Germany,University of Regensburg,AF-1827
Saabrucken Germany,Consultants for Language Technology,AF-1828
Orlando FL,Naval Air Warfare Training Systems Division,AF-1829
Saarbrucken Germany,XtraMind Technologies GmbH,AF-1830
London UK,Reuters Ltd,AF-1831
Oakland CA,Askcom,AF-1832
Columbus OH,ATT Bell Labs,AF-1833
Kjeller Norway,Norwegian Defence Research Establishment,AF-1834
Schenectady NY,Union College,AF-1835
Jackson TN,Union University,AF-1836
Paris France,Ecole de LInstitut Telecom,AF-1837
Munich Germany,conject AG,AF-1838
NorTel Networks,NorTel Networks,AF-1839
Frankfurt Germany,Knowbotic Systems,AF-1840
Franfurt Germany,Im Mellsig,AF-1841
Singapore,Laboratories for Information Technology,AF-1842
Tokyo Japan,Japan Institute for Educational Measurement Inc,AF-1843
Osaka Japan,National Museum of Ethnology,AF-1844
Moscow USSR,Institute of the Russian Language,AF-1845
Beijing China,China Center for Information Industry Development,AF-1846
Troyes France,University of Technology of Troyes,AF-1847
San Diego CA,SPAWAR Systems Center,AF-1848
St. Louis MO,Fujitsu Nexion,AF-1849
Tokyo Japan,Tsuda College,AF-1850
Moscow Russia,Nitol,AF-1851
Cambridge UK,Acorn Computers Ltd,AF-1852
Kurume Japan,Kurume Institute of Technology,AF-1853
Okinawa Japan,University of the Ryukyus,AF-1854
Tokyo Japan,Fujitsu Limited,AF-1855
Okayama Japan,Okayama University,AF-1856
Athens Greece,Agricultural University of Athens,AF-1857
Gifu Japan,Gifu University,AF-1858
Taiyuan China,Shanxi University,AF-1859
Beijing China,Institute of Computing Technology,AF-1860
Bethesda MD,National Center for Biotechnology Information,AF-1861
Himeji Japan,Himeji College,AF-1862
Helsinki Finland,Conexor Oy,AF-1863
Udine Italy,International Center for Mechanical Sciences,AF-1864
Tokyo Japan,Kogakuin University,AF-1865
Linthicum MD,SRA Corporation,AF-1866
Wemmel Belgium,Lernout  Hauspie,AF-1867
Singapore,Defence Medical Research Institute,AF-1868
Nagakute Aichi Japan,Toyota Central RD Labs,AF-1869
New Castle UK,University of New Castle,AF-1870
England,British Telecom Group,AF-1871
Jacksonville FL,British Telecom Group BT Americas,AF-1872
Bangalore India,Google Inc,AF-1873
Hanover NH,Dartmouth College,AF-1874
Florence Italy,Biblioteca Nazionale Centrale di Firenze,AF-1875
Nagakute Japan,Tokyo Central RD Labs,AF-1876
Santa Monica CA,Unisys Corporation,AF-1877
Tokyo Japan,Cognitive Research Laboratory,AF-1878
Ashburn VA,George Washington University,AF-1879
Montreal QU,Ecole Polytechnique de Montreal,AF-1880
Pittsburgh PA,Google Inc,AF-1881
Vienna Austria,Medical University,AF-1882
Soesterberg The Netherlands,TNO Defense,AF-1883
Taipei Taiwan,Tung Nan Institute of Technology,AF-1884
Min-Hsiung Taiwan,Chung Cheng University,AF-1885
Changhua Taiwan,Dayeh University,AF-1886
Saitama Japan,SORST Japan Science and Technology Corporation,AF-1887
Nagasaki Japan,Nagasaki University,AF-1888
Bucharest Romania,Academy of Economic Studies,AF-1889
Turkey,Anadolu University,AF-1890
Victoria BC,TCC Communications,AF-1891
Boston MA,Brigham and Womens Hospital,AF-1892
Newark NJ,New Jersey Institute of Technology,AF-1893
Needham MA,CEHQ Inc,AF-1894
Bangalore India,AOL India RD,AF-1895
Tokyo Japan,Hottolink Inc,AF-1896
Tokyo Japan,Tokyo University of Mercantile Marine,AF-1897
Framingham MA,Versatile Information Systems Inc,AF-1898
Kanagawa Japan,NTT Basic Research Laboratories,AF-1899
Sevilla Spain,Grupo gdt,AF-1900
Matsumoto Japan,Shinshu University,AF-1901
Krishnakumar,V,AF-1902
Paris France,ENSTTSI,AF-1903
Lannion France,Telisma,AF-1904
Amsterdam The Netherlands,Digital Equipment Corporation,AF-1905
France,Janua Linguarum Foundation,AF-1906
St. Martin d'Heres France,CETA,AF-1907
Lleida Spain,University of Lleida,AF-1908
San Jose CA,San Jose State University,AF-1909
Grenoble France,Grenoble Institute of Technology,AF-1910
Boston MA,Teragram Corp,AF-1911
Pondicherry India,Pondicherry University,AF-1912
Rennes France,European University of Brittany,AF-1913
UK,Bath University,AF-1914
Philadelphia PA,Institute for Scientific Information,AF-1915
Eurospider Information Technology (EIT) AG,Eurospider Information Technology EIT AG,AF-1916
Athens Georgia,University of Georgia,AF-1917
Stuttgart Germany,DIPF,AF-1918
Maastricht The Netherlands,Maastricht University,AF-1919
Delft The Netherlands,Irion Technologies,AF-1920
London UK,Scicon Ltd,AF-1921
Hunan China,Hunan University,AF-1922
Rome NY,Rome Laboratory,AF-1923
Marburg Germany,University of Marburg,AF-1924
Sapporo Japan,Hokuto System Co,AF-1925
Spain,Catalan Institution for Research and Advanced Studies ICREA,AF-1926
Kelowna BC,Ribbit Software Systems Inc,AF-1927
Richard E.,Watson,AF-1928
Boston MA,HoughtonMifflin Company,AF-1929
Lima Peru,SIL InternationalVerano,AF-1930
Preston UK,University of Central Lancashire,AF-1931
Pittsburgh PA,MAYA Design Inc,AF-1932
Alexandria VA,Institute for Defense Analyses,AF-1933
Wassenaar The Netherlands,Netherlands Institute for Advanced Study,AF-1934
Waltham MA,Lycos Inc,AF-1935
Edwardsville IL,Southern Illinois UniversityEdwardsville,AF-1936
Oakland CA,California Digital Library,AF-1937
Inc.,Multimodal Technologies,AF-1938
Kent OH,Kent State University,AF-1939
GrapeCity Inc.,GrapeCity Inc,AF-1940
Taiwan,Chaoyang University of Technology,AF-1941
Lexington MA,deNovis Inc,AF-1942
China,Information Center of PEOPLES DAILY,AF-1943
China,Alibaba Group,AF-1944
Beijing China,Ricoh Software Research Center Beijing Co,AF-1945
St. Petersburg Russia,Petersburg Transport University,AF-1946
Nelson New Zealand,DocRec Ltd,AF-1947
Sharjah U.A.E.,University Sharjah,AF-1948
Okayama Japan,Notre Dame Seishin University,AF-1949
Osaka Japan,Kinki University,AF-1950
Kanagawa Japan,Hitachi Ltd,AF-1951
New York NY,City University of New YorkLehman College,AF-1952
Kyunggi Korea,Kangnam University,AF-1953
Jordan,Amman University,AF-1954
Milan Italy,University of MilanBicocca,AF-1955
Paris France,Curie Institute,AF-1956
Austin TX,Larisa Zlatic Language Services,AF-1957
Los Alamos NM,Signition Inc,AF-1958
Arab Open University,Arab Open University,AF-1959
Amman Jordan,Arab Open University,AF-1960
Twente The Netherlands,Human Media Interaction Twente,AF-1961
Swansea UK,Swansea University,AF-1962
