AuthID,FieldID
A-2123,F-1
A-2124,F-10
A-2125,F-2
A-2126,F-4
A-2127,F-11
A-2128,F-10
A-2129,F-3
A-213,F-4
A-2130,F-1
A-2131,F-6
A-2132,F-2
A-2132,F-6
A-2133,F-2
A-2135,F-3
A-2136,F-5
A-2137,F-1
A-2138,F-8
A-2139,F-0
A-214,F-10
A-2140,F-5
A-2141,F-3
A-2142,F-4
A-2142,F-9
A-2143,F-7
A-2144,F-14
A-2145,F-7
A-2146,F-1
A-2147,F-11
A-2148,F-2
A-2149,F-12
A-215,F-5
A-2150,F-0
A-2151,F-10
A-2152,F-12
A-2153,F-2
A-2154,F-6
A-2155,F-0
A-2155,F-1
A-2156,F-0
A-2156,F-8
A-2157,F-2
A-2158,F-8
A-2159,F-12
A-216,F-4
A-216,F-8
A-2160,F-10
A-2161,F-4
A-2162,F-8
A-2163,F-0
A-2164,F-2
A-2165,F-2
A-2166,F-9
A-2167,F-8
A-2168,F-3
A-2169,F-8
A-217,F-13
A-2170,F-4
A-2171,F-1
A-2172,F-13
A-2173,F-13
A-2174,F-10
A-2175,F-12
A-2176,F-4
A-2177,F-4
A-2178,F-8
A-2179,F-2
A-2179,F-3
A-218,F-13
A-2180,F-13
A-2181,F-4
A-2182,F-8
A-2183,F-13
A-2184,F-4
A-2185,F-13
A-2186,F-10
A-2187,F-10
A-2188,F-11
A-2189,F-7
A-219,F-6
A-2190,F-9
A-2191,F-10
A-2192,F-14
A-2193,F-3
A-2194,F-12
A-2195,F-2
A-2196,F-1
A-2197,F-12
A-2198,F-3
A-2199,F-6
A-22,F-8
A-22,F-14
A-220,F-8
A-2200,F-5
A-2201,F-3
A-2202,F-2
A-2202,F-7
A-2203,F-3
A-2204,F-6
A-2205,F-4
A-2206,F-4
A-2207,F-10
A-2208,F-2
A-2209,F-6
A-2210,F-6
A-2211,F-9
A-2212,F-2
A-2213,F-10
A-2214,F-7
A-2215,F-11
A-2216,F-11
A-2217,F-8
A-2217,F-12
A-2218,F-8
A-2219,F-7
A-2220,F-7
A-2221,F-9
A-2222,F-4
A-2223,F-3
A-2224,F-7
A-2225,F-8
A-2226,F-4
A-2227,F-14
A-2228,F-8
A-2229,F-2
A-223,F-13
A-2230,F-9
A-2231,F-5
A-2232,F-6
A-2233,F-3
A-2234,F-14
A-2235,F-13
A-2236,F-7
A-2237,F-2
A-2238,F-14
A-2239,F-12
A-224,F-9
A-2240,F-14
A-2241,F-2
A-2242,F-12
A-2243,F-3
A-2244,F-5
A-2245,F-10
A-2245,F-13
A-2246,F-7
A-2247,F-4
A-2248,F-3
A-2249,F-2
A-2249,F-6
A-225,F-4
A-2250,F-2
A-2251,F-12
A-2252,F-14
A-2253,F-1
A-2254,F-0
A-2255,F-13
A-2256,F-3
A-2257,F-2
A-2257,F-13
A-2258,F-2
A-2259,F-7
A-226,F-2
A-2260,F-13
A-2261,F-10
A-2262,F-9
A-2263,F-6
A-2264,F-7
A-2264,F-14
A-2265,F-14
A-2266,F-4
A-2267,F-11
A-2268,F-12
A-2269,F-5
A-227,F-0
A-2270,F-14
A-2271,F-5
A-2272,F-8
A-2273,F-7
A-2274,F-1
A-2275,F-8
A-2276,F-12
A-2277,F-4
A-2278,F-2
A-2279,F-4
A-228,F-12
A-2280,F-6
A-2280,F-11
A-2281,F-12
A-2282,F-2
A-2282,F-7
A-2283,F-6
A-2284,F-0
A-2285,F-2
A-2286,F-12
A-2287,F-13
A-2288,F-9
A-2289,F-6
A-229,F-5
A-2290,F-2
A-2291,F-11
A-2292,F-12
A-2293,F-10
A-2294,F-11
A-2296,F-14
A-2297,F-2
A-2298,F-0
A-2299,F-12
A-23,F-7
A-230,F-10
A-2300,F-13
A-2301,F-6
A-2302,F-2
A-2303,F-2
A-2303,F-13
A-2304,F-14
A-2305,F-5
A-2306,F-13
A-2307,F-2
A-2309,F-0
A-231,F-3
A-2310,F-0
A-2311,F-4
A-2312,F-2
A-2313,F-1
A-2314,F-6
A-2315,F-3
A-2315,F-11
A-2316,F-3
A-2317,F-5
A-2318,F-2
A-232,F-2
A-232,F-9
A-2320,F-1
A-2321,F-10
A-2322,F-3
A-2323,F-0
A-2324,F-11
A-2325,F-4
A-2326,F-1
A-2327,F-10
A-2328,F-12
A-2329,F-0
A-233,F-10
A-2330,F-12
A-2331,F-13
A-2332,F-13
A-2333,F-4
A-2334,F-9
A-2335,F-10
A-2336,F-10
A-2337,F-9
A-2338,F-13
A-2340,F-2
A-2341,F-10
A-2341,F-14
A-2342,F-4
A-2342,F-14
A-2343,F-10
A-2344,F-6
A-2344,F-7
A-2345,F-2
A-2346,F-14
A-2347,F-10
A-2347,F-14
A-2348,F-10
A-2349,F-7
A-235,F-0
A-2350,F-0
A-2351,F-4
A-2352,F-14
A-2353,F-11
A-2354,F-4
A-2355,F-5
A-2356,F-10
A-2357,F-9
A-2358,F-8
A-2359,F-10
A-236,F-2
A-2360,F-6
A-2360,F-7
A-2362,F-14
A-2363,F-10
A-2364,F-12
A-2365,F-7
A-2366,F-10
A-2367,F-2
A-2368,F-10
A-2369,F-10
A-237,F-1
A-2370,F-6
A-2371,F-5
A-2372,F-4
A-2373,F-4
A-2374,F-9
A-2375,F-13
A-2376,F-10
A-2377,F-7
A-2377,F-14
A-2378,F-14
A-2379,F-5
A-238,F-11
A-2380,F-12
A-2381,F-7
A-2382,F-13
A-2383,F-10
A-2384,F-2
A-2385,F-10
A-2385,F-14
A-2386,F-11
A-2387,F-4
A-2388,F-7
A-2389,F-14
A-239,F-7
A-2390,F-2
A-2390,F-3
A-2391,F-1
A-2392,F-6
A-2393,F-3
A-2394,F-8
A-2395,F-8
A-2396,F-10
A-2397,F-9
A-2398,F-7
A-2399,F-5
A-24,F-0
A-240,F-7
A-2400,F-4
A-2401,F-2
A-2401,F-3
A-2402,F-4
A-2402,F-11
A-2403,F-2
A-2404,F-2
A-2405,F-6
A-2406,F-2
A-2407,F-4
A-2408,F-0
A-2409,F-10
A-241,F-8
A-2411,F-1
A-2412,F-2
A-2413,F-2
A-2414,F-9
A-2415,F-13
A-2416,F-1
A-2417,F-7
A-2418,F-2
A-2419,F-10
A-242,F-1
A-2420,F-3
A-2421,F-11
A-2422,F-10
A-2423,F-14
A-2424,F-7
A-2425,F-1
A-2426,F-13
A-2427,F-13
A-2428,F-5
A-2429,F-11
A-243,F-5
A-2430,F-14
A-2431,F-2
A-2431,F-8
A-2432,F-7
A-2433,F-8
A-2434,F-12
A-2435,F-8
A-2436,F-10
A-2437,F-1
A-2438,F-0
A-2438,F-1
A-2439,F-5
A-244,F-10
A-2440,F-3
A-2440,F-10
A-2441,F-9
A-2442,F-12
A-2443,F-6
A-2444,F-5
A-2445,F-2
A-2446,F-2
A-2447,F-6
A-2448,F-12
A-2449,F-11
A-245,F-0
A-245,F-2
A-2450,F-6
A-2451,F-2
A-2452,F-3
A-2453,F-9
A-2454,F-7
A-2455,F-2
A-2455,F-9
A-2456,F-0
A-2457,F-4
A-2458,F-12
A-2458,F-13
A-2459,F-5
A-246,F-1
A-246,F-6
A-2460,F-1
A-2461,F-8
A-2462,F-8
A-2463,F-0
A-2464,F-6
A-2465,F-10
A-2465,F-12
A-2466,F-9
A-2467,F-11
A-2468,F-11
A-2469,F-14
A-247,F-8
A-2470,F-14
A-2471,F-2
A-2472,F-13
A-2473,F-4
A-2474,F-14
A-2475,F-2
A-2476,F-9
A-2477,F-1
A-2479,F-7
A-248,F-8
A-2480,F-2
A-2481,F-14
A-2482,F-2
A-2483,F-3
A-2484,F-11
A-2485,F-1
A-2486,F-14
A-2487,F-8
A-2488,F-13
A-2489,F-2
A-249,F-1
A-2490,F-12
A-2491,F-8
A-2493,F-6
A-2494,F-3
A-2495,F-10
A-2496,F-8
A-2497,F-11
A-2498,F-6
A-2499,F-11
A-25,F-2
A-25,F-14
A-250,F-5
A-2500,F-8
A-2501,F-9
A-2503,F-1
A-2504,F-10
A-2505,F-1
A-2506,F-10
A-2507,F-14
A-2508,F-7
A-2509,F-9
A-251,F-3
A-2510,F-5
A-2510,F-10
A-2511,F-12
A-2512,F-9
A-2513,F-1
A-2514,F-12
A-2514,F-14
A-2515,F-1
A-2516,F-1
A-2517,F-13
A-2518,F-4
A-2519,F-3
A-252,F-4
A-2520,F-0
A-2521,F-14
A-2522,F-10
A-2523,F-9
A-2524,F-14
A-2525,F-2
A-2526,F-2
A-2527,F-2
A-2528,F-6
A-2529,F-1
A-253,F-1
A-2530,F-7
A-2531,F-1
A-2531,F-13
A-2532,F-2
A-2533,F-12
A-2534,F-13
A-2535,F-14
A-2536,F-7
A-2537,F-10
A-2538,F-1
A-2538,F-4
A-2539,F-10
A-254,F-10
A-2540,F-0
A-2541,F-12
A-2542,F-0
A-2543,F-7
A-2544,F-12
A-2545,F-10
A-2546,F-13
A-2547,F-2
A-2547,F-7
A-2548,F-8
A-2549,F-2
A-255,F-11
A-2550,F-5
A-2551,F-4
A-2552,F-4
A-2554,F-2
A-2554,F-9
A-2555,F-2
A-2556,F-10
A-2557,F-7
A-2558,F-14
A-256,F-2
A-2560,F-9
A-2561,F-3
A-2562,F-2
A-2562,F-9
A-2563,F-10
A-2564,F-11
A-2565,F-7
A-2565,F-12
A-2566,F-10
A-2567,F-8
A-2568,F-1
A-2569,F-3
A-257,F-0
A-2570,F-6
A-2571,F-6
A-2572,F-6
A-2573,F-8
A-2574,F-7
A-2575,F-1
A-2576,F-4
A-2577,F-2
A-2578,F-1
A-2579,F-7
A-258,F-4
A-2580,F-6
A-2581,F-13
A-2582,F-12
A-2583,F-10
A-2584,F-4
A-2585,F-5
A-2586,F-2
A-2587,F-0
A-2588,F-2
A-2589,F-6
A-259,F-2
A-2590,F-14
A-2591,F-4
A-2592,F-6
A-2593,F-4
A-2594,F-5
A-2595,F-11
A-2596,F-1
A-2597,F-7
A-2598,F-2
A-2598,F-4
A-2599,F-14
A-26,F-2
A-260,F-7
A-2600,F-2
A-2601,F-14
A-2602,F-2
A-2603,F-5
A-2604,F-5
A-2605,F-13
A-2606,F-14
A-2607,F-13
A-2608,F-12
A-2609,F-6
A-261,F-10
A-2610,F-0
A-2611,F-4
A-2612,F-11
A-2613,F-10
A-2614,F-6
A-2615,F-7
A-2616,F-1
A-2617,F-14
A-2618,F-6
A-2619,F-12
A-262,F-2
A-2620,F-10
A-2621,F-14
A-2622,F-6
A-2623,F-0
A-2624,F-10
A-2625,F-7
A-2626,F-6
A-2626,F-12
A-2627,F-2
A-2628,F-12
A-2629,F-14
A-263,F-14
A-2630,F-7
A-2631,F-7
A-2632,F-2
A-2633,F-13
A-2634,F-12
A-2635,F-10
A-2636,F-4
A-2637,F-2
A-2638,F-0
A-2638,F-2
A-2639,F-11
A-264,F-7
A-2640,F-5
A-2641,F-10
A-2641,F-13
A-2642,F-8
A-2643,F-11
A-2644,F-12
A-2645,F-3
A-2646,F-12
A-2647,F-2
A-2648,F-5
A-2649,F-6
A-265,F-11
A-2650,F-8
A-2651,F-10
A-2652,F-1
A-2653,F-4
A-2654,F-1
A-2655,F-1
A-2655,F-2
A-2656,F-11
A-2657,F-6
A-2658,F-11
A-2659,F-0
A-266,F-4
A-2660,F-12
A-2661,F-9
A-2662,F-9
A-2663,F-8
A-2664,F-13
A-2665,F-1
A-2666,F-5
A-2667,F-6
A-2668,F-2
A-2669,F-3
A-2670,F-12
A-2671,F-1
A-2672,F-13
A-2673,F-8
A-2674,F-0
A-2675,F-7
A-2676,F-14
A-2677,F-2
A-2678,F-6
A-2679,F-2
A-268,F-5
A-2680,F-5
A-2681,F-6
A-2682,F-14
A-2683,F-13
A-2684,F-14
A-2685,F-5
A-2686,F-1
A-2687,F-8
A-2687,F-13
A-2688,F-10
A-2689,F-6
A-269,F-2
A-2690,F-5
A-2691,F-14
A-2692,F-7
A-2693,F-13
A-2694,F-14
A-2695,F-5
A-2696,F-11
A-2697,F-5
A-2698,F-5
A-2699,F-4
A-27,F-2
A-270,F-2
A-2700,F-11
A-2701,F-11
A-2702,F-2
A-2703,F-3
A-2704,F-13
A-2705,F-7
A-2706,F-4
A-2706,F-13
A-2707,F-10
A-2708,F-8
A-2709,F-14
A-271,F-8
A-2710,F-3
A-2711,F-10
A-2712,F-5
A-2713,F-2
A-2713,F-13
A-2714,F-7
A-2715,F-4
A-2716,F-2
A-2717,F-6
A-2718,F-10
A-2719,F-2
A-272,F-6
A-272,F-12
A-2720,F-2
A-2721,F-6
A-2722,F-5
A-2723,F-3
A-2724,F-6
A-2725,F-13
A-2726,F-6
A-2727,F-2
A-2728,F-13
A-2729,F-2
A-273,F-14
A-2730,F-12
A-2731,F-14
A-2732,F-1
A-2734,F-12
A-2735,F-1
A-2736,F-9
A-2737,F-12
A-2738,F-11
A-2739,F-3
A-274,F-2
A-2740,F-0
A-2741,F-7
A-2742,F-12
A-2744,F-9
A-2744,F-14
A-2745,F-8
A-2746,F-4
A-2747,F-1
A-2748,F-14
A-2749,F-2
A-275,F-4
A-2750,F-8
A-2751,F-12
A-2752,F-8
A-2753,F-11
A-2754,F-6
A-2755,F-2
A-2756,F-13
A-2757,F-3
A-2759,F-3
A-276,F-14
A-2760,F-14
A-2761,F-10
A-2762,F-10
A-2763,F-14
A-2764,F-4
A-2765,F-12
A-2766,F-14
A-2767,F-7
A-2768,F-9
A-2769,F-13
A-277,F-14
A-2770,F-3
A-2771,F-1
A-2772,F-13
A-2773,F-4
A-2774,F-9
A-2775,F-12
A-2776,F-4
A-2778,F-13
A-2779,F-12
A-278,F-8
A-2780,F-12
A-2781,F-2
A-2782,F-12
A-2783,F-8
A-2784,F-5
A-2784,F-11
A-2785,F-14
A-2786,F-2
A-2787,F-12
A-2788,F-13
A-2789,F-11
A-279,F-7
A-2790,F-8
A-2791,F-2
A-2791,F-4
A-2792,F-5
A-2793,F-14
A-2794,F-0
A-2795,F-10
A-2796,F-1
A-2797,F-14
A-2798,F-5
A-2799,F-3
A-28,F-11
A-280,F-6
A-2800,F-1
A-2801,F-12
A-2802,F-6
A-2803,F-12
A-2804,F-1
A-2805,F-7
A-2806,F-10
A-2807,F-8
A-2808,F-8
A-2809,F-2
A-281,F-6
A-2810,F-12
A-2812,F-10
A-2813,F-2
A-2813,F-4
A-2814,F-11
A-2815,F-14
A-2816,F-1
A-2817,F-2
A-2818,F-10
A-2819,F-8
A-282,F-14
A-2820,F-14
A-2822,F-1
A-2823,F-6
A-2824,F-10
A-2826,F-13
A-2827,F-5
A-2828,F-10
A-2829,F-4
A-283,F-12
A-2830,F-7
A-2831,F-2
A-2833,F-14
A-2834,F-10
A-2835,F-4
A-2836,F-11
A-2837,F-3
A-2838,F-2
A-2839,F-7
A-2839,F-10
A-284,F-2
A-2840,F-6
A-2841,F-9
A-2842,F-14
A-2843,F-4
A-2844,F-2
A-2846,F-9
A-2848,F-11
A-2849,F-2
A-285,F-1
A-2850,F-11
A-2851,F-12
A-2852,F-3
A-2853,F-3
A-2854,F-2
A-2855,F-2
A-2856,F-5
A-2857,F-3
A-2858,F-13
A-2859,F-10
A-286,F-3
A-286,F-10
A-2860,F-10
A-2861,F-8
A-2862,F-4
A-2863,F-1
A-2863,F-5
A-2864,F-6
A-2866,F-0
A-2867,F-2
A-2869,F-1
A-287,F-5
A-2870,F-6
A-2871,F-0
A-2872,F-13
A-2873,F-0
A-2875,F-6
A-2876,F-11
A-2877,F-8
A-2878,F-6
A-2879,F-1
A-288,F-2
A-2880,F-10
A-2881,F-6
A-2882,F-13
A-2883,F-3
A-2884,F-10
A-2885,F-6
A-2886,F-8
A-2887,F-13
A-2888,F-6
A-2888,F-14
A-2889,F-5
A-289,F-14
A-2890,F-10
A-2891,F-2
A-2891,F-8
A-2892,F-5
A-2893,F-2
A-2893,F-5
A-2894,F-4
A-2895,F-9
A-2896,F-1
A-2897,F-9
A-2898,F-8
A-2898,F-12
A-2899,F-13
A-29,F-6
A-290,F-4
A-2900,F-14
A-2901,F-2
A-2901,F-12
A-2902,F-7
A-2903,F-8
A-2904,F-13
A-2905,F-9
A-2906,F-5
A-2907,F-11
A-2908,F-6
A-291,F-6
A-2910,F-8
A-2910,F-14
A-2911,F-13
A-2912,F-7
A-2913,F-9
A-2914,F-10
A-2915,F-3
A-2916,F-14
A-2917,F-2
A-2918,F-4
A-292,F-9
A-2920,F-13
A-2921,F-2
A-2922,F-9
A-2923,F-8
A-2924,F-13
A-2925,F-8
A-2926,F-3
A-2927,F-5
A-2928,F-0
A-2929,F-1
A-2929,F-8
A-293,F-14
A-2930,F-2
A-2931,F-4
A-2932,F-2
A-2934,F-9
A-2935,F-13
A-2936,F-8
A-2937,F-2
A-2938,F-14
A-2939,F-7
A-294,F-4
A-2940,F-10
A-2941,F-4
A-2942,F-3
A-2943,F-13
A-2944,F-7
A-2945,F-7
A-2946,F-4
A-2947,F-3
A-2948,F-7
A-2949,F-0
A-295,F-0
A-2950,F-5
A-2951,F-7
A-2952,F-9
A-2953,F-11
A-2954,F-5
A-2955,F-13
A-2956,F-5
A-2957,F-12
A-2958,F-12
A-2959,F-8
A-296,F-6
A-2960,F-1
A-2961,F-5
A-2962,F-10
A-2963,F-9
A-2964,F-10
A-2965,F-1
A-2965,F-12
A-2966,F-8
A-2967,F-7
A-2968,F-2
A-2968,F-7
A-2969,F-2
A-297,F-7
A-2970,F-1
A-2971,F-2
A-2973,F-12
A-2974,F-0
A-2974,F-1
A-2975,F-5
A-2976,F-0
A-2976,F-14
A-2977,F-7
A-2978,F-9
A-2979,F-0
A-298,F-8
A-2980,F-13
A-2982,F-13
A-2983,F-10
A-2984,F-12
A-2985,F-5
A-2986,F-1
A-2987,F-12
A-2988,F-8
A-2989,F-8
A-299,F-2
A-2990,F-13
A-2991,F-1
A-2992,F-12
A-2993,F-7
A-2993,F-13
A-2994,F-9
A-2995,F-14
A-2996,F-10
A-2997,F-8
A-2998,F-12
A-2999,F-7
A-3,F-4
A-3,F-5
A-30,F-4
A-300,F-0
A-3000,F-2
A-3000,F-5
A-3001,F-11
A-3002,F-13
A-3003,F-13
A-3004,F-5
A-3005,F-9
A-3006,F-14
A-3007,F-14
A-3008,F-2
A-3009,F-2
A-301,F-12
A-3010,F-8
A-3011,F-11
A-3012,F-13
A-3013,F-14
A-3014,F-14
A-3015,F-3
A-3016,F-11
A-3017,F-5
A-3018,F-2
A-3019,F-10
A-302,F-11
A-3020,F-1
A-3022,F-7
A-3022,F-10
A-3023,F-4
A-3024,F-7
A-3025,F-10
A-3027,F-2
A-3027,F-5
A-3028,F-11
A-3029,F-4
A-303,F-10
A-3030,F-11
A-3031,F-5
A-3032,F-11
A-3033,F-6
A-3034,F-5
A-3035,F-3
A-3036,F-5
A-3037,F-6
A-3038,F-8
A-3039,F-5
A-304,F-1
A-3040,F-2
A-3041,F-5
A-3042,F-13
A-3043,F-3
A-3044,F-8
A-3045,F-12
A-3046,F-8
A-3047,F-4
A-3048,F-3
A-3049,F-4
A-3049,F-9
A-305,F-5
A-305,F-10
A-3050,F-0
A-3051,F-1
A-3051,F-8
A-3052,F-1
A-3053,F-0
A-3054,F-10
A-3055,F-3
A-3056,F-11
A-3057,F-3
A-3058,F-9
A-3059,F-0
A-306,F-14
A-3060,F-2
A-3061,F-13
A-3062,F-1
A-3063,F-5
A-3064,F-2
A-3065,F-8
A-3066,F-8
A-3067,F-2
A-3068,F-7
A-3069,F-12
A-307,F-4
A-3070,F-2
A-3071,F-1
A-3072,F-6
A-3073,F-8
A-3074,F-3
A-3076,F-7
A-3077,F-14
A-3078,F-2
A-3078,F-6
A-3079,F-6
A-308,F-1
A-3080,F-7
A-3081,F-1
A-3082,F-3
A-3083,F-7
A-3084,F-6
A-3086,F-7
A-3087,F-2
A-3088,F-4
A-3089,F-6
A-3089,F-11
A-309,F-5
A-3090,F-11
A-3091,F-8
A-3092,F-10
A-3093,F-0
A-3094,F-2
A-3095,F-1
A-3097,F-1
A-3098,F-8
A-3099,F-2
A-31,F-9
A-310,F-1
A-3100,F-7
A-3101,F-7
A-3102,F-2
A-3103,F-5
A-3104,F-12
A-3105,F-11
A-3106,F-11
A-3107,F-12
A-3108,F-10
A-311,F-9
A-3110,F-14
A-3111,F-1
A-3113,F-8
A-3114,F-5
A-3115,F-10
A-3116,F-13
A-3117,F-10
A-3118,F-9
A-3119,F-4
A-312,F-8
A-3120,F-14
A-3121,F-2
A-3122,F-1
A-3123,F-6
A-3124,F-7
A-3125,F-13
A-3126,F-0
A-3126,F-7
A-3127,F-9
A-3128,F-6
A-3129,F-7
A-313,F-1
A-3130,F-2
A-3131,F-14
A-3132,F-10
A-3133,F-3
A-3134,F-4
A-3135,F-14
A-3136,F-4
A-3137,F-6
A-3138,F-6
A-3139,F-2
A-314,F-7
A-3140,F-3
A-3141,F-13
A-3142,F-14
A-3143,F-5
A-3144,F-3
A-3145,F-9
A-3146,F-2
A-3147,F-8
A-3148,F-8
A-3149,F-4
A-315,F-13
A-3150,F-14
A-3151,F-12
A-3152,F-10
A-3153,F-0
A-3154,F-7
A-3155,F-14
A-3156,F-2
A-3157,F-3
A-3158,F-14
A-3159,F-10
A-316,F-4
A-3160,F-10
A-3161,F-4
A-3163,F-5
A-3164,F-5
A-3165,F-6
A-3166,F-1
A-3167,F-6
A-3168,F-5
A-3169,F-10
A-317,F-3
A-3170,F-3
A-3171,F-10
A-3172,F-7
A-3173,F-8
A-3174,F-1
A-3175,F-8
A-3176,F-0
A-3177,F-2
A-3177,F-8
A-3179,F-5
A-318,F-8
A-3180,F-3
A-3181,F-9
A-3182,F-13
A-3183,F-10
A-3184,F-11
A-3185,F-2
A-3186,F-10
A-3187,F-2
A-3187,F-9
A-3189,F-3
A-319,F-4
A-3190,F-3
A-3191,F-14
A-3192,F-14
A-3193,F-5
A-3193,F-11
A-3194,F-1
A-3195,F-4
A-3196,F-14
A-3197,F-8
A-3198,F-13
A-3199,F-2
A-32,F-2
A-320,F-7
A-3200,F-7
A-3201,F-0
A-3202,F-6
A-3203,F-6
A-3204,F-13
A-3205,F-8
A-3206,F-7
A-3207,F-5
A-3208,F-3
A-3209,F-10
A-321,F-11
A-3210,F-4
A-3211,F-7
A-3212,F-5
A-3213,F-9
A-3214,F-2
A-3215,F-7
A-3216,F-0
A-3217,F-5
A-3218,F-4
A-3219,F-1
A-322,F-11
A-322,F-14
A-3220,F-11
A-3221,F-11
A-3222,F-8
A-3223,F-8
A-3224,F-8
A-3226,F-8
A-3227,F-3
A-3228,F-0
A-3229,F-6
A-323,F-5
A-3230,F-2
A-3230,F-11
A-3231,F-3
A-3231,F-6
A-3232,F-8
A-3233,F-4
A-3234,F-2
A-3235,F-0
A-3236,F-10
A-3237,F-14
A-3238,F-8
A-3239,F-3
A-324,F-6
A-324,F-12
A-3240,F-7
A-3240,F-13
A-3241,F-8
A-3242,F-4
A-3242,F-5
A-3243,F-2
A-3244,F-4
A-3245,F-2
A-3246,F-8
A-3247,F-13
A-3248,F-9
A-3249,F-4
A-325,F-2
A-3250,F-8
A-3251,F-9
A-3252,F-5
A-3253,F-4
A-3253,F-7
A-3254,F-2
A-3254,F-4
A-3255,F-5
A-3256,F-6
A-3257,F-13
A-3258,F-6
A-3259,F-3
A-326,F-9
A-3260,F-14
A-3261,F-1
A-3262,F-5
A-3263,F-2
A-3264,F-8
A-3265,F-0
A-3265,F-10
A-3267,F-3
A-3268,F-3
A-3269,F-10
A-327,F-9
A-3270,F-2
A-3270,F-3
A-3271,F-3
A-3272,F-2
A-3273,F-5
A-3274,F-8
A-3274,F-9
A-3275,F-5
A-3276,F-3
A-3277,F-14
A-3278,F-3
A-3278,F-12
A-3279,F-4
A-328,F-1
A-3280,F-14
A-3281,F-2
A-3282,F-7
A-3283,F-8
A-3284,F-14
A-3285,F-5
A-3286,F-9
A-3287,F-0
A-3288,F-1
A-3288,F-11
A-329,F-6
A-3290,F-10
A-3291,F-7
A-3292,F-9
A-3293,F-13
A-3294,F-10
A-3295,F-10
A-3296,F-9
A-3297,F-12
A-3298,F-10
A-3299,F-10
A-33,F-0
A-330,F-6
A-330,F-8
A-3300,F-2
A-3301,F-2
A-3301,F-5
A-3302,F-2
A-3303,F-0
A-3304,F-4
A-3305,F-2
A-3306,F-13
A-3307,F-8
A-3308,F-2
A-3309,F-2
A-331,F-6
A-3310,F-5
A-3311,F-6
A-3312,F-11
A-3313,F-6
A-3314,F-4
A-3314,F-7
A-3315,F-14
A-3316,F-2
A-3317,F-2
A-3318,F-10
A-3319,F-3
A-332,F-14
A-3320,F-2
A-3321,F-8
A-3322,F-10
A-3323,F-2
A-3323,F-3
A-3324,F-3
A-3325,F-12
A-3326,F-5
A-3327,F-6
A-3328,F-2
A-3329,F-4
A-333,F-5
A-333,F-8
A-3330,F-12
A-3331,F-9
A-3331,F-12
A-3332,F-2
A-3333,F-12
A-3335,F-2
A-3335,F-13
A-3336,F-6
A-3337,F-13
A-3338,F-1
A-3339,F-10
A-334,F-7
A-3340,F-1
A-3341,F-10
A-3342,F-8
A-3343,F-13
A-3344,F-0
A-3345,F-6
A-3346,F-8
A-3347,F-4
A-3347,F-7
A-3348,F-14
A-3349,F-10
A-335,F-12
A-3350,F-0
A-3351,F-2
A-3352,F-1
A-3353,F-7
A-3354,F-13
A-3355,F-6
A-3356,F-10
A-3357,F-1
A-3358,F-0
A-3359,F-9
A-336,F-2
A-3360,F-0
A-3362,F-2
A-3362,F-6
A-3363,F-11
A-3364,F-4
A-3364,F-6
A-3365,F-5
A-3366,F-9
A-3367,F-14
A-3368,F-14
A-3369,F-11
A-337,F-2
A-3370,F-14
A-3371,F-7
A-3372,F-5
A-3373,F-7
A-3374,F-2
A-3375,F-4
A-3376,F-6
A-3377,F-5
A-3378,F-2
A-3379,F-12
A-338,F-7
A-3380,F-10
A-3381,F-3
A-3382,F-1
A-3383,F-8
A-3384,F-8
A-3385,F-12
A-3386,F-1
A-3387,F-9
A-3388,F-5
A-3389,F-14
A-339,F-1
A-3390,F-10
A-3391,F-4
A-3392,F-6
A-3393,F-10
A-3394,F-4
A-3396,F-9
A-3397,F-4
A-3398,F-10
A-3399,F-13
A-34,F-11
A-340,F-1
A-3400,F-6
A-3401,F-10
A-3402,F-13
A-3403,F-12
A-3404,F-0
A-3405,F-14
A-3406,F-2
A-3407,F-8
A-3407,F-11
A-3408,F-5
A-3409,F-1
A-341,F-6
A-3410,F-10
A-3411,F-8
A-3412,F-2
A-3413,F-4
A-3414,F-3
A-3414,F-9
A-3415,F-7
A-3416,F-2
A-3417,F-4
A-3417,F-12
A-3418,F-2
A-3419,F-11
A-342,F-14
A-3420,F-3
A-3421,F-2
A-3422,F-2
A-3423,F-4
A-3424,F-9
A-3425,F-1
A-3426,F-2
A-3427,F-14
A-3428,F-11
A-3429,F-4
A-343,F-11
A-3430,F-13
A-3431,F-12
A-3432,F-4
A-3433,F-13
A-3434,F-11
A-3435,F-10
A-3436,F-2
A-3437,F-5
A-3438,F-13
A-3439,F-1
A-344,F-14
A-3440,F-6
A-3440,F-8
A-3441,F-4
A-3442,F-0
A-3443,F-2
A-3444,F-2
A-3445,F-5
A-3446,F-13
A-3447,F-11
A-3449,F-12
A-3450,F-6
A-3451,F-5
A-3452,F-6
A-3453,F-8
A-3454,F-7
A-3455,F-2
A-3456,F-1
A-3457,F-0
A-3458,F-2
A-3458,F-4
A-3459,F-5
A-346,F-14
A-3460,F-1
A-3461,F-12
A-3462,F-2
A-3463,F-6
A-3464,F-7
A-3465,F-4
A-3465,F-7
A-3466,F-9
A-3467,F-10
A-3468,F-1
A-3469,F-8
A-347,F-10
A-3470,F-12
A-3471,F-11
A-3472,F-8
A-3473,F-2
A-3474,F-1
A-3475,F-7
A-3476,F-2
A-3477,F-6
A-3477,F-14
A-3478,F-6
A-3479,F-9
A-348,F-14
A-3480,F-1
